android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int a(android.view.MotionEvent,int) -> a
    int b(android.view.MotionEvent,int) -> b
    float c(android.view.MotionEvent,int) -> c
    float d(android.view.MotionEvent,int) -> d
    int a(android.view.MotionEvent) -> a
com.searchboxsdk.android.util.sliding.b.j -> com.searchboxsdk.android.util.sliding.b.ad:
    com.searchboxsdk.android.util.sliding.b.j$c a -> a
    float a(android.view.VelocityTracker,int) -> a
    float b(android.view.VelocityTracker,int) -> b
com.searchboxsdk.android.util.sliding.b.j$a -> com.searchboxsdk.android.util.sliding.b.ae:
    float a(android.view.VelocityTracker,int) -> a
    float b(android.view.VelocityTracker,int) -> b
com.searchboxsdk.android.util.sliding.b.j$b -> com.searchboxsdk.android.util.sliding.b.af:
    float a(android.view.VelocityTracker,int) -> a
    float b(android.view.VelocityTracker,int) -> b
com.searchboxsdk.android.util.sliding.b.j$c -> com.searchboxsdk.android.util.sliding.b.ag:
    float a(android.view.VelocityTracker,int) -> a
    float b(android.view.VelocityTracker,int) -> b
com.searchboxsdk.android.util.sliding.b.k -> com.searchboxsdk.android.util.sliding.b.ah:
    float a(android.view.VelocityTracker,int) -> a
    float b(android.view.VelocityTracker,int) -> b
com.searchboxsdk.android.util.sliding.b.l -> com.searchboxsdk.android.util.sliding.b.ai:
    com.searchboxsdk.android.util.sliding.b.l$g a -> a
    void a(android.view.View,com.searchboxsdk.android.util.sliding.b.a) -> a
    void a(android.view.View) -> a
    int b(android.view.View) -> b
    android.view.ViewParent c(android.view.View) -> c
com.searchboxsdk.android.util.sliding.b.l$a -> com.searchboxsdk.android.util.sliding.b.aj:
    void a(android.view.View,com.searchboxsdk.android.util.sliding.b.a) -> a
    void a(android.view.View) -> a
    long a() -> a
    int b(android.view.View) -> b
    android.view.ViewParent c(android.view.View) -> c
com.searchboxsdk.android.util.sliding.b.l$b -> com.searchboxsdk.android.util.sliding.b.ak:
com.searchboxsdk.android.util.sliding.b.l$c -> com.searchboxsdk.android.util.sliding.b.al:
    long a() -> a
com.searchboxsdk.android.util.sliding.b.l$d -> com.searchboxsdk.android.util.sliding.b.am:
    void a(android.view.View,com.searchboxsdk.android.util.sliding.b.a) -> a
com.searchboxsdk.android.util.sliding.b.l$e -> com.searchboxsdk.android.util.sliding.b.an:
    void a(android.view.View) -> a
    android.view.ViewParent c(android.view.View) -> c
com.searchboxsdk.android.util.sliding.b.l$f -> com.searchboxsdk.android.util.sliding.b.ao:
    int b(android.view.View) -> b
com.searchboxsdk.android.util.sliding.b.l$g -> com.searchboxsdk.android.util.sliding.b.ap:
    void a(android.view.View,com.searchboxsdk.android.util.sliding.b.a) -> a
    void a(android.view.View) -> a
    int b(android.view.View) -> b
    android.view.ViewParent c(android.view.View) -> c
com.searchboxsdk.android.util.sliding.b.m -> com.searchboxsdk.android.util.sliding.b.aq:
    long a() -> a
com.searchboxsdk.android.util.sliding.b.n -> com.searchboxsdk.android.util.sliding.b.ar:
    void a(android.view.View,java.lang.Object) -> a
com.searchboxsdk.android.util.sliding.b.o -> com.searchboxsdk.android.util.sliding.b.as:
    void a(android.view.View) -> a
    android.view.ViewParent b(android.view.View) -> b
com.searchboxsdk.android.util.sliding.b.p -> com.searchboxsdk.android.util.sliding.b.at:
    int a(android.view.View) -> a
com.searchboxsdk.android.util.sliding.b.q -> com.searchboxsdk.android.util.sliding.b.au:
    com.searchboxsdk.android.util.sliding.b.q$c a -> a
    void a(android.view.ViewGroup,boolean) -> a
com.searchboxsdk.android.util.sliding.b.q$a -> com.searchboxsdk.android.util.sliding.b.av:
    void a(android.view.ViewGroup,boolean) -> a
com.searchboxsdk.android.util.sliding.b.q$b -> com.searchboxsdk.android.util.sliding.b.aw:
com.searchboxsdk.android.util.sliding.b.q$c -> com.searchboxsdk.android.util.sliding.b.ax:
    void a(android.view.ViewGroup,boolean) -> a
com.searchboxsdk.android.util.sliding.b.q$d -> com.searchboxsdk.android.util.sliding.b.ay:
    void a(android.view.ViewGroup,boolean) -> a
com.searchboxsdk.android.util.sliding.b.r -> com.searchboxsdk.android.util.sliding.b.az:
    void a(android.view.ViewGroup,boolean) -> a
com.searchboxsdk.android.util.sliding.c -> com.searchboxsdk.android.util.sliding.m:
    int a -> a
    int b -> b
    int c -> c
    float[] d -> d
    float[] e -> e
    float[] f -> f
    float[] g -> g
    int[] h -> h
    int[] i -> i
    int[] j -> j
    int k -> k
    android.view.VelocityTracker l -> l
    float m -> m
    float n -> n
    int o -> o
    int p -> p
    com.searchboxsdk.android.util.sliding.a q -> q
    com.searchboxsdk.android.util.sliding.c$a r -> r
    android.view.View s -> s
    boolean t -> t
    android.view.ViewGroup u -> u
    android.view.animation.Interpolator v -> v
    java.lang.Runnable w -> w
    com.searchboxsdk.android.util.sliding.c a(android.view.ViewGroup,com.searchboxsdk.android.util.sliding.c$a) -> a
    com.searchboxsdk.android.util.sliding.c a(android.view.ViewGroup,float,com.searchboxsdk.android.util.sliding.c$a) -> a
    void a(float) -> a
    int a() -> a
    void a(int) -> a
    int b() -> b
    void a(android.view.View,int) -> a
    android.view.View c() -> c
    int d() -> d
    void e() -> e
    boolean a(android.view.View,int,int) -> a
    boolean a(int,int) -> a
    boolean a(int,int,int,int) -> a
    int a(android.view.View,int,int,int,int) -> a
    int a(int,int,int) -> a
    int b(int,int,int) -> b
    float a(float,float,float) -> a
    float b(float) -> b
    boolean a(boolean) -> a
    void a(float,float) -> a
    void f() -> f
    void f(int) -> f
    void g(int) -> g
    void a(float,float,int) -> a
    void c(android.view.MotionEvent) -> c
    boolean b(int) -> b
    void c(int) -> c
    boolean b(android.view.View,int) -> b
    boolean a(android.view.MotionEvent) -> a
    void b(android.view.MotionEvent) -> b
    void b(float,float,int) -> b
    boolean a(float,float,int,int) -> a
    boolean a(android.view.View,float,float) -> a
    boolean d(int) -> d
    boolean b(int,int) -> b
    boolean e(int) -> e
    boolean c(int,int) -> c
    void g() -> g
    void b(int,int,int,int) -> b
    boolean d(int,int) -> d
    boolean b(android.view.View,int,int) -> b
    android.view.View e(int,int) -> e
    int f(int,int) -> f
com.searchboxsdk.android.util.sliding.c$1 -> com.searchboxsdk.android.util.sliding.n:
    float getInterpolation(float) -> getInterpolation
com.searchboxsdk.android.util.sliding.c$2 -> com.searchboxsdk.android.util.sliding.o:
    com.searchboxsdk.android.util.sliding.c a -> a
    void run() -> run
com.searchboxsdk.android.util.sliding.c$a -> com.searchboxsdk.android.util.sliding.p:
    void a(int) -> a
    void a(android.view.View,int,int,int,int) -> a
    void b(android.view.View,int) -> b
    void a(android.view.View,float,float) -> a
    void a(int,int) -> a
    boolean b(int) -> b
    void b(int,int) -> b
    int c(int) -> c
    int a(android.view.View) -> a
    int b(android.view.View) -> b
    boolean a(android.view.View,int) -> a
    int a(android.view.View,int,int) -> a
    int b(android.view.View,int,int) -> b
com.startapp.android.eula.EULAAcceptanceListener -> com.startapp.android.eula.a:
    void eulaAccepted() -> a
    void eulaDeclined() -> b
com.startapp.android.eula.EULAActivity -> com.startapp.android.eula.EULAActivity:
    android.os.Handler handler -> a
    com.startapp.android.eula.EULAActivity$EulaJsInterface jsInterface -> b
    boolean handleUI -> c
    android.view.View webviewsLinearLayout -> d
    android.webkit.WebView bodyWebView -> e
    android.webkit.WebView footerWebView -> f
    android.view.View progressView -> g
    android.content.BroadcastReceiver receiver -> h
    boolean receiverWasRegister -> i
    int loadedWebView -> j
    boolean activateBack -> k
    java.lang.String mainDirPath -> l
    java.lang.String chain -> m
    java.lang.String step -> n
    java.lang.String template -> o
    long counter -> p
    long globalCounter -> q
    android.os.AsyncTask bgTask -> r
    void onCreate(android.os.Bundle) -> onCreate
    boolean loadEulaParameters() -> a
    void showOfflineFiles(boolean) -> a
    void setupWebView(android.webkit.WebView) -> a
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void loadWebViews(java.lang.String,java.lang.String) -> a
    void disableRotation() -> b
    boolean access$000(com.startapp.android.eula.EULAActivity) -> a
    long access$102(com.startapp.android.eula.EULAActivity,long) -> a
    android.content.BroadcastReceiver access$202(com.startapp.android.eula.EULAActivity,android.content.BroadcastReceiver) -> a
    android.os.Handler access$300(com.startapp.android.eula.EULAActivity) -> b
    boolean access$400(com.startapp.android.eula.EULAActivity) -> c
    java.lang.String access$502(com.startapp.android.eula.EULAActivity,java.lang.String) -> a
    java.lang.String access$602(com.startapp.android.eula.EULAActivity,java.lang.String) -> b
    void access$700(com.startapp.android.eula.EULAActivity,java.lang.String,java.lang.String) -> a
    void access$800(com.startapp.android.eula.EULAActivity,boolean) -> a
    android.os.AsyncTask access$902(com.startapp.android.eula.EULAActivity,android.os.AsyncTask) -> a
    android.content.BroadcastReceiver access$200(com.startapp.android.eula.EULAActivity) -> d
    boolean access$1002(com.startapp.android.eula.EULAActivity,boolean) -> b
    boolean access$402(com.startapp.android.eula.EULAActivity,boolean) -> c
    int access$1208(com.startapp.android.eula.EULAActivity) -> e
    int access$1200(com.startapp.android.eula.EULAActivity) -> f
    android.view.View access$1300(com.startapp.android.eula.EULAActivity) -> g
    android.view.View access$1400(com.startapp.android.eula.EULAActivity) -> h
    boolean access$1502(com.startapp.android.eula.EULAActivity,boolean) -> d
com.startapp.android.eula.EULAActivity$1 -> com.startapp.android.eula.b:
com.startapp.android.eula.EULAActivity$EulaJsInterface -> com.startapp.android.eula.c:
    com.startapp.android.eula.EULAActivity this$0 -> a
com.startapp.android.eula.EULAActivity$a -> com.startapp.android.eula.d:
    boolean b -> b
    com.startapp.android.eula.EULAActivity a -> a
    java.lang.Void a(java.lang.Void[]) -> a
    void a(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.eula.EULAActivity$a$1 -> com.startapp.android.eula.e:
    com.startapp.android.eula.EULAActivity$a a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.eula.EULAActivity$a$2 -> com.startapp.android.eula.f:
    com.startapp.android.eula.EULAActivity$a a -> a
    void run() -> run
com.startapp.android.eula.EULAActivity$b -> com.startapp.android.eula.g:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    com.startapp.android.eula.EULAActivity d -> d
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.eula.EULAActivity$c -> com.startapp.android.eula.h:
    com.startapp.android.eula.EULAActivity a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.startapp.android.eula.EULAActivity$c$1 -> com.startapp.android.eula.i:
    com.startapp.android.eula.EULAActivity$c a -> a
    void run() -> run
com.startapp.android.eula.EULAManager -> com.startapp.android.eula.j:
    android.content.Context context -> a
    com.startapp.android.eula.model.SDKVersion version -> b
    boolean acceptedEula(com.startapp.android.eula.EULAAcceptanceListener) -> a
    boolean acceptedEula(com.startapp.android.eula.EULAAcceptanceListener,boolean) -> a
    void registerEulaAcceptanceListener(com.startapp.android.eula.EULAAcceptanceListener) -> b
    boolean isAccepted(android.content.Context) -> a
    com.startapp.android.eula.EULAManager$a getEulaNextStatus() -> a
    boolean classExists(java.lang.String) -> a
com.startapp.android.eula.EULAManager$1 -> com.startapp.android.eula.k:
    com.startapp.android.eula.EULAAcceptanceListener a -> a
    com.startapp.android.eula.EULAManager b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.eula.EULAManager$a -> com.startapp.android.eula.l:
    com.startapp.android.eula.EULAManager$a a -> a
    com.startapp.android.eula.EULAManager$a b -> b
    com.startapp.android.eula.EULAManager$a c -> c
    com.startapp.android.eula.EULAManager$a[] d -> d
    com.startapp.android.eula.EULAManager$a[] values() -> values
    com.startapp.android.eula.EULAManager$a valueOf(java.lang.String) -> valueOf
com.startapp.android.eula.a -> com.startapp.android.eula.m:
    android.content.Context a -> a
    boolean a(byte[],java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    boolean a(com.startapp.android.eula.model.h) -> a
com.startapp.android.eula.a.a -> com.startapp.android.eula.a.a:
    com.startapp.android.eula.a.a a -> a
    com.startapp.android.eula.a.a[] b -> b
    com.startapp.android.eula.a.a[] values() -> values
    com.startapp.android.eula.a.a valueOf(java.lang.String) -> valueOf
    com.startapp.android.eula.model.l a(java.lang.String,java.lang.Class) -> a
    java.lang.String a(com.startapp.android.eula.model.m) -> a
com.startapp.android.eula.a.b -> com.startapp.android.eula.a.b:
    com.startapp.android.eula.model.d a(android.content.Context,java.lang.String,com.startapp.android.eula.model.c,java.util.Map,java.lang.Class) -> a
    java.lang.String a(android.content.Context,java.lang.String,com.startapp.android.eula.model.c,java.util.Map) -> a
    java.util.Map a(android.content.Context,java.util.Map) -> a
com.startapp.android.eula.b -> com.startapp.android.eula.n:
    com.startapp.android.eula.a b -> b
    android.content.Context c -> c
    java.lang.Object a -> a
    java.lang.Boolean a(com.startapp.android.eula.model.g[]) -> a
    com.startapp.android.eula.model.j a() -> a
    boolean a(com.startapp.android.eula.model.j) -> a
    void a(com.startapp.android.eula.model.g) -> a
    com.startapp.android.eula.model.i b() -> b
    com.startapp.android.eula.model.j a(com.startapp.android.eula.model.i) -> a
    void a(com.startapp.android.eula.model.h) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.eula.model.SDKVersion -> com.startapp.android.eula.b.a:
    com.startapp.android.eula.model.SDKVersion SEARCH_SDK -> a
    com.startapp.android.eula.model.SDKVersion INAPP_SDK -> b
    com.startapp.android.eula.model.SDKVersion POSTCALL_SDK -> c
    com.startapp.android.eula.model.SDKVersion SEARCH_AND_POSTCALL_SDKS -> d
    java.lang.String value -> e
    java.lang.String protocolVersion -> f
    java.lang.String offlineEulaFile -> g
    com.startapp.android.eula.model.SDKVersion[] $VALUES -> h
    com.startapp.android.eula.model.SDKVersion[] values() -> values
    com.startapp.android.eula.model.SDKVersion valueOf(java.lang.String) -> valueOf
    java.lang.String getValue() -> a
    java.lang.String getProtocolVersion() -> b
    java.lang.String getOfflineEulaFile() -> c
com.startapp.android.eula.model.a -> com.startapp.android.eula.b.b:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.util.Locale f -> f
    java.lang.String g -> g
    com.startapp.android.eula.model.f h -> h
    com.startapp.android.eula.model.e i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void a(java.util.Locale) -> a
    void a(com.startapp.android.eula.model.f) -> a
    void a(com.startapp.android.eula.model.e) -> a
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    java.lang.String a() -> a
    void h(java.lang.String) -> h
    java.lang.String toString() -> toString
    org.json.JSONObject b() -> b
com.startapp.android.eula.model.b -> com.startapp.android.eula.b.c:
    java.lang.String a -> a
com.startapp.android.eula.model.c -> com.startapp.android.eula.b.d:
    com.startapp.android.eula.model.a b -> b
    void a(com.startapp.android.eula.model.a) -> a
    java.lang.String toString() -> toString
com.startapp.android.eula.model.d -> com.startapp.android.eula.b.e:
    boolean b -> b
    java.lang.String toString() -> toString
com.startapp.android.eula.model.e -> com.startapp.android.eula.b.f:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    java.lang.String i -> i
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void a(int) -> a
    void g(java.lang.String) -> g
    java.lang.String toString() -> toString
    org.json.JSONObject b() -> b
com.startapp.android.eula.model.f -> com.startapp.android.eula.b.g:
    float b -> b
    int c -> c
    int d -> d
    float e -> e
    int f -> f
    float g -> g
    float h -> h
    java.lang.String toString() -> toString
    org.json.JSONObject b() -> b
com.startapp.android.eula.model.g -> com.startapp.android.eula.b.h:
    java.lang.String b -> b
    java.lang.String c -> c
    boolean d -> d
    java.lang.String e -> e
    long f -> f
    java.lang.String g -> g
    long h -> h
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(boolean) -> a
    void a(long) -> a
    void b(long) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    java.lang.String toString() -> toString
    org.json.JSONObject b() -> b
com.startapp.android.eula.model.h -> com.startapp.android.eula.b.i:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    byte[] e -> e
    byte[] f -> f
    byte[] a() -> a
    byte[] b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String toString() -> toString
    void a(org.json.JSONObject) -> a
com.startapp.android.eula.model.i -> com.startapp.android.eula.b.j:
    org.json.JSONObject b() -> b
com.startapp.android.eula.model.j -> com.startapp.android.eula.b.k:
    com.startapp.android.eula.model.h c -> c
    com.startapp.android.eula.model.h a() -> a
    java.lang.String toString() -> toString
    void a(org.json.JSONObject) -> a
com.startapp.android.eula.model.k -> com.startapp.android.eula.b.l:
    com.startapp.android.eula.model.g c -> c
    void a(com.startapp.android.eula.model.g) -> a
    org.json.JSONObject b() -> b
com.startapp.android.eula.model.l -> com.startapp.android.eula.b.m:
    void a(org.json.JSONObject) -> a
com.startapp.android.eula.model.m -> com.startapp.android.eula.b.n:
    org.json.JSONObject b() -> b
com.startapp.android.eula.util.Configuration -> com.startapp.android.eula.c.a:
    android.content.SharedPreferences getSettings(android.content.Context) -> a
    android.content.SharedPreferences getSettings(android.content.Context,java.lang.String) -> a
    java.lang.Boolean getBoolean(android.content.Context,java.lang.String,java.lang.Boolean) -> a
    void setBoolean(android.content.Context,java.lang.String,java.lang.Boolean) -> b
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> a
    void setString(android.content.Context,java.lang.String,java.lang.String) -> b
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void setString(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> b
com.startapp.android.eula.util.Util -> com.startapp.android.eula.c.b:
    byte[] ENCRYPTION_KEY -> a
    java.lang.String getStringFromManifest(android.content.Context,java.lang.String) -> a
    java.lang.String getDeviceId(android.content.Context) -> a
    java.lang.String getIMEI(android.content.Context) -> h
    java.lang.String getMACAddress(android.content.Context) -> b
    boolean copyResourceFromZipFile(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    com.startapp.android.eula.model.a getApplicationDetails(android.content.Context) -> c
    com.startapp.android.eula.model.e getBuild(android.content.Context) -> d
    com.startapp.android.eula.model.f getDisplayMetrics(android.content.Context) -> e
    java.lang.String getDevId(android.content.Context) -> f
    java.lang.String getAppId(android.content.Context) -> g
    void setIds(android.content.Context,java.lang.String,java.lang.String) -> a
com.startapp.android.eula.util.a -> com.startapp.android.eula.c.c:
    java.lang.String a(android.content.Context) -> a
com.startapp.android.eula.util.b -> com.startapp.android.eula.c.d:
    boolean a -> a
    java.lang.String a(byte[],int) -> a
    byte[] b(byte[],int) -> b
    byte[] a(byte[],int,int,int) -> a
com.startapp.android.eula.util.b$a -> com.startapp.android.eula.c.e:
    byte[] a -> a
    int b -> b
com.startapp.android.eula.util.b$b -> com.startapp.android.eula.c.f:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int,int,boolean) -> a
com.startapp.android.eula.util.c -> com.startapp.android.eula.c.g:
    android.graphics.RectF a -> a
    void draw(android.graphics.Canvas,android.graphics.Paint) -> draw
    void onResize(float,float) -> onResize
    com.startapp.android.eula.util.c a() -> a
    android.graphics.drawable.shapes.Shape clone() -> clone
    java.lang.Object clone() -> clone
com.startapp.android.eula.util.d -> com.startapp.android.eula.c.h:
    byte[] a -> a
    java.lang.String a(java.lang.String) -> a
com.startapp.android.eula.util.e -> com.startapp.android.eula.c.i:
    java.lang.String a(android.content.Context,java.lang.String,byte[],java.util.Map) -> a
    java.net.HttpURLConnection b(android.content.Context,java.lang.String,byte[],java.util.Map) -> b
com.startapp.android.eula.util.f -> com.startapp.android.eula.c.j:
    boolean a -> a
com.startapp.android.eula.util.g -> com.startapp.android.eula.c.k:
    android.view.View a(android.content.Context,java.lang.String,android.webkit.WebView,android.webkit.WebView) -> a
    android.view.View a(android.content.Context) -> a
com.startapp.android.publish.Ad -> com.startapp.android.publish.a:
    android.content.Context context -> a
    java.lang.Object extraData -> b
    java.lang.String errorMessage -> c
    com.startapp.android.publish.Ad$AdState state -> d
    void setState(com.startapp.android.publish.Ad$AdState) -> a
    void setErrorMessage(java.lang.String) -> a
    boolean load(com.startapp.android.publish.AdEventListener) -> a
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
    boolean isReady() -> a
com.startapp.android.publish.Ad$1 -> com.startapp.android.publish.b:
    com.startapp.android.publish.AdEventListener a -> a
    com.startapp.android.publish.Ad b -> b
    void run() -> run
com.startapp.android.publish.Ad$AdState -> com.startapp.android.publish.c:
    com.startapp.android.publish.Ad$AdState UN_INITIALIZED -> a
    com.startapp.android.publish.Ad$AdState PROCESSING -> b
    com.startapp.android.publish.Ad$AdState READY -> c
    com.startapp.android.publish.Ad$AdState[] $VALUES -> d
    com.startapp.android.publish.Ad$AdState[] values() -> values
    com.startapp.android.publish.Ad$AdState valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.AdDisplayListener -> com.startapp.android.publish.d:
    void adHidden(com.startapp.android.publish.Ad) -> a
    void adDisplayed(com.startapp.android.publish.Ad) -> b
com.startapp.android.publish.AdEventListener -> com.startapp.android.publish.e:
    void onReceiveAd(com.startapp.android.publish.Ad) -> a
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> b
com.startapp.android.publish.AppWallActivity -> com.startapp.android.publish.AppWallActivity:
    android.webkit.WebView b -> b
    android.app.ProgressDialog c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    boolean a -> a
    boolean[] f -> f
    boolean g -> g
    com.startapp.android.publish.AppWallActivity$a h -> h
    android.content.BroadcastReceiver i -> i
    void onCreate(android.os.Bundle) -> onCreate
    void b() -> b
    void onPause() -> onPause
    void onResume() -> onResume
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a() -> a
    void finish() -> finish
    com.startapp.android.publish.AppWallActivity$a a(com.startapp.android.publish.AppWallActivity) -> a
    com.startapp.android.publish.AppWallActivity$a a(com.startapp.android.publish.AppWallActivity,com.startapp.android.publish.AppWallActivity$a) -> a
    android.webkit.WebView b(com.startapp.android.publish.AppWallActivity) -> b
    boolean[] c(com.startapp.android.publish.AppWallActivity) -> c
    void a(com.startapp.android.publish.AppWallActivity,java.lang.String) -> a
    void b(com.startapp.android.publish.AppWallActivity,java.lang.String) -> b
com.startapp.android.publish.AppWallActivity$1 -> com.startapp.android.publish.f:
    com.startapp.android.publish.AppWallActivity a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.AppWallActivity$2 -> com.startapp.android.publish.g:
    com.startapp.android.publish.AppWallActivity a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$2$1 -> com.startapp.android.publish.h:
    com.startapp.android.publish.AppWallActivity$2 a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$3 -> com.startapp.android.publish.i:
    com.startapp.android.publish.AppWallActivity a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.startapp.android.publish.AppWallActivity$4 -> com.startapp.android.publish.j:
    com.startapp.android.publish.AppWallActivity a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$4$1 -> com.startapp.android.publish.k:
    com.startapp.android.publish.AppWallActivity$4 a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$5 -> com.startapp.android.publish.l:
    com.startapp.android.publish.AppWallActivity a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$6 -> com.startapp.android.publish.m:
    com.startapp.android.publish.AppWallActivity a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$a -> com.startapp.android.publish.n:
    android.app.Activity a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.app.Activity) -> a
com.startapp.android.publish.AppWallActivity$b -> com.startapp.android.publish.o:
    com.startapp.android.publish.AppWallActivity a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.startapp.android.publish.HtmlAd -> com.startapp.android.publish.p:
    boolean smartRedirect -> d
    java.lang.String launcherName -> e
    java.util.List apps -> f
    java.lang.String html -> g
    int width -> h
    int height -> i
    java.lang.String trackingUrl -> j
    java.lang.String adId -> k
    void setHtml(java.lang.String) -> b
    java.lang.String getHtml() -> b
    void setWidth(int) -> a
    int getWidth() -> c
    void setHeight(int) -> b
    int getHeight() -> d
    void setSize(int,int) -> a
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> b
    boolean show() -> e
    boolean doHome() -> f
    void initDefaultLauncherName() -> g
com.startapp.android.publish.JsInterface -> com.startapp.android.publish.q:
    boolean processed -> a
    java.lang.Runnable callback -> b
com.startapp.android.publish.StartAppAd -> com.startapp.android.publish.r:
    com.startapp.android.publish.a.a offerWall2dAd -> d
    com.startapp.android.publish.b offerWall3dAd -> e
    com.startapp.android.publish.HtmlAd fullScreenAd -> f
    com.startapp.android.publish.StartAppAd$AdMode adMode -> g
    com.startapp.android.publish.AdDisplayListener callback -> h
    android.content.BroadcastReceiver callbackBroadcastReceiver -> i
    void init(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> b
    boolean doHome() -> b
    boolean show(com.startapp.android.publish.AdDisplayListener) -> a
    void setAdMode(com.startapp.android.publish.StartAppAd$AdMode) -> a
    void loadAd() -> c
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode,com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
    boolean showAd() -> d
    boolean showAd(com.startapp.android.publish.AdDisplayListener) -> b
    void onResume() -> e
    void onPause() -> f
    void onBackPressed() -> g
    boolean isReady() -> a
    com.startapp.android.publish.AdDisplayListener access$000(com.startapp.android.publish.StartAppAd) -> a
    void access$100(com.startapp.android.publish.StartAppAd,com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
com.startapp.android.publish.StartAppAd$1 -> com.startapp.android.publish.s:
    com.startapp.android.publish.StartAppAd a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.StartAppAd$2 -> com.startapp.android.publish.t:
    com.startapp.android.publish.model.AdPreferences a -> a
    com.startapp.android.publish.AdEventListener b -> b
    com.startapp.android.publish.StartAppAd c -> c
    void onFinishLoadingMeta() -> a
com.startapp.android.publish.StartAppAd$3 -> com.startapp.android.publish.u:
    int[] a -> a
